DELETE FROM pr_emp_adv_loans_adjustments WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans_child WHERE EMP_ADV_LOANS_MID IN (SELECT ID FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10);
DELETE FROM pr_emp_adv_loans WHERE EMP_CODE IN (518,922,425,460,480,863,574,777,581) AND LOAN_TYPE_MID=10;

INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100357, 42, 581, 7, 10, 2925000, 240, 192, 48, 0, 240, CAST(N'2020-10-03' AS Date), CAST(N'2022-04-01' AS Date), CAST(N'2038-04-01' AS Date), N'Interest to be Recovered at End', 0, 0, 0, 0, N'21', 1, 66802, CAST(N'2021-01-01' AS Date), 2021, 9001, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100370, 4, 777, 5, 10, 2000000, 240, 192, 48, 27, 213, CAST(N'2018-11-03' AS Date), CAST(N'2018-11-01' AS Date), CAST(N'2034-11-01' AS Date), N'Interest to be Recovered at End', 9.5, 10417, 10417, 270842, N'21', 1, 66815, CAST(N'2021-01-01' AS Date), 2021, 8488, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100437, 8, 574, 5, 10, 2000000, 240, 192, 48, 37, 203, CAST(N'2016-08-03' AS Date), CAST(N'2018-01-01' AS Date), CAST(N'2034-01-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 375120, N'21', 1, 66882, CAST(N'2021-01-01' AS Date), 2021, 7657, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100504, 66, 863, 6, 10, 2000000, 240, 192, 48, 2, 238, CAST(N'2019-05-21' AS Date), CAST(N'2020-12-01' AS Date), CAST(N'2036-12-01' AS Date), N'Interest to be Recovered at End', 0, 10420, 10420, 10420, N'21', 1, 66949, CAST(N'2021-01-01' AS Date), 2021, 8596, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100563, 237, 480, 5, 10, 1200000, 240, 192, 48, 101, 139, CAST(N'2012-04-11' AS Date), CAST(N'2012-05-01' AS Date), CAST(N'2028-05-01' AS Date), N'Interest to be Recovered at End', 0, 6250, 6250, 650000, N'21', 1, 67008, CAST(N'2021-01-01' AS Date), 2021, 5711, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100630, 232, 460, 4, 10, 711733, 240, 192, 48, 107, 133, CAST(N'2011-02-24' AS Date), CAST(N'2011-04-01' AS Date), CAST(N'2027-04-01' AS Date), N'Interest to be Recovered at End', 11, 3710, 3710, 434070, N'21', 1, 67075, CAST(N'2021-01-01' AS Date), 2021, 4745, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100697, 349, 425, 8, 10, 455000, 202, 168, 34, 101, 101, CAST(N'2011-02-08' AS Date), CAST(N'2011-11-01' AS Date), CAST(N'2025-11-01' AS Date), N'Interest to be Recovered at End', 0, 2710, 2710, 298100, N'21', 1, 67142, CAST(N'2021-01-01' AS Date), 2021, 4651, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100764, 130, 922, 8, 10, 1500000, 170, 136, 34, 8, 162, CAST(N'2020-05-27' AS Date), CAST(N'2020-06-01' AS Date), CAST(N'2031-10-01' AS Date), N'Interest to be Recovered at End', 0, 11030, 11030, 77210, N'21', 1, 67209, CAST(N'2021-01-01' AS Date), 2021, 8918, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans] ([id], [emp_id], [emp_code], [designation], [loan_type_mid], [total_amount], [total_installment], [principal_installment], [interest_installment], [completed_installment], [remaining_installment], [sanction_date], [installment_start_date], [installment_end_date], [method], [interest_rate], [installment_amount], [interest_installment_amount], [total_recovered_amount], [code_master], [active], [trans_id], [fm], [fy], [loan_sl_no], [disp_completed_installment], [disp_remaining_installment]) VALUES (100791, 247, 518, 8, 10, 500000, 96, 76, 20, 57, 39, CAST(N'2014-09-16' AS Date), CAST(N'2016-05-01' AS Date), CAST(N'2022-09-01' AS Date), N'Interest to be Recovered at End', 0, 6580, 6580, 368480, N'21', 1, 67236, CAST(N'2021-01-01' AS Date), 2021, 7079, NULL, NULL)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100493, 100437, 180841, 750000, 0, 750000, 6051, 198321, 0, 204372, 37, 10420, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 37, 10420, 1, 66938, CAST(N'2019-07-01' AS Date), 2021, 7657, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100369, 100357, 180834, 500000, 0, 500000, 2131, 0, 0, 2131, 0, 0, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 0, 0, 1, 66814, CAST(N'2020-10-01' AS Date), 2021, 9001, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100374, 100370, 180837, 449575, 10417, 439158, 3617, 115156, 0, 118773, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66819, CAST(N'2020-12-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100375, 100370, 180838, 790000, 0, 790000, 6357, 152997, 0, 159354, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66820, CAST(N'2020-12-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100376, 100370, 180839, 500000, 0, 500000, 2541, 63713, 0, 66254, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66821, CAST(N'2020-12-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100377, 100370, 180837, 459992, 10417, 449575, 3582, 111574, 0, 115156, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66822, CAST(N'2020-11-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100378, 100370, 180838, 790000, 0, 790000, 6152, 146845, 0, 152997, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66823, CAST(N'2020-11-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100379, 100370, 180839, 500000, 0, 500000, 2459, 61254, 0, 63713, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66824, CAST(N'2020-11-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100380, 100370, 180837, 470409, 10417, 459992, 3785, 107789, 0, 111574, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66825, CAST(N'2020-10-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100381, 100370, 180838, 790000, 0, 790000, 6357, 140488, 0, 146845, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66826, CAST(N'2020-10-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100382, 100370, 180839, 500000, 0, 500000, 2541, 58713, 0, 61254, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66827, CAST(N'2020-10-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100383, 100370, 180837, 480826, 10417, 470409, 3744, 104045, 0, 107789, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66828, CAST(N'2020-09-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100384, 100370, 180838, 790000, 0, 790000, 6152, 134336, 0, 140488, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66829, CAST(N'2020-09-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100385, 100370, 180839, 500000, 0, 500000, 2459, 56254, 0, 58713, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66830, CAST(N'2020-09-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100386, 100370, 180837, 491243, 10417, 480826, 3953, 100092, 0, 104045, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66831, CAST(N'2020-08-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100387, 100370, 180838, 790000, 0, 790000, 6357, 127979, 0, 134336, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66832, CAST(N'2020-08-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100388, 100370, 180839, 500000, 0, 500000, 2541, 53713, 0, 56254, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66833, CAST(N'2020-08-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100389, 100370, 180837, 501660, 10417, 491243, 4037, 96055, 0, 100092, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66834, CAST(N'2020-07-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100390, 100370, 180838, 790000, 0, 790000, 6357, 121622, 0, 127979, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66835, CAST(N'2020-07-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100391, 100370, 180839, 500000, 0, 500000, 2541, 51172, 0, 53713, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66836, CAST(N'2020-07-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100392, 100370, 180837, 512077, 10417, 501660, 3987, 92068, 0, 96055, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66837, CAST(N'2020-06-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100393, 100370, 180838, 790000, 0, 790000, 6152, 115470, 0, 121622, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66838, CAST(N'2020-06-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100394, 100370, 180839, 500000, 0, 500000, 2459, 48713, 0, 51172, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66839, CAST(N'2020-06-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100395, 100370, 180837, 522494, 10417, 512077, 4204, 87864, 0, 92068, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66840, CAST(N'2020-05-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100396, 100370, 180838, 790000, 0, 790000, 6357, 109113, 0, 115470, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66841, CAST(N'2020-05-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100397, 100370, 180839, 500000, 0, 500000, 2541, 46172, 0, 48713, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66842, CAST(N'2020-05-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100398, 100370, 180837, 532911, 10417, 522494, 4150, 83714, 0, 87864, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66843, CAST(N'2020-04-01' AS Date), 2021, 8488, 1)
INSERT [dbo].[pr_emp_adv_loans_adjustments] ([id], [emp_adv_loans_mid], [emp_adv_loans_child_mid], [principal_open_amount], [principal_paid_amount], [principal_balance_amount], [interest_accured], [interest_open_amount], [interest_paid_amount], [interest_balance_amount], [installments_paid], [installments_amount], [installments_paid_date], [payment_type], [payment_mode], [cash_paid_on], [covered_installments], [amount_paid], [active], [trans_id], [fm], [fy], [loan_sl_no], [show]) VALUES (100399, 100370, 180838, 790000, 0, 790000, 6152, 102961, 0, 109113, 27, 10417, CAST(N'2021-03-08' AS Date), N'Installment', N'Cash Payment', CAST(N'2021-03-08' AS Date), 27, 10417, 1, 66844, CAST(N'2020-04-01' AS Date), 2021, 8488, 1)
